web-1          | INFO CALL  show_detailed_statistics args=(1016528941,) kwargs={'period': 'month'}
web-1          | 172.18.0.1 - - [20/Aug/2025:12:44:44 +0500] "GET /.git/config HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.2 Safari/605.1.15"
web-1          | 45.43.33.218 - - [20/Aug/2025:12:51:28 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:134.0) Gecko/20100101 Firefox/134.0"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:13:21:50 +0500] "GET / HTTP/1.0" 404 179 "-" "Hello from Palo Alto Networks, find out more about our scans in https://docs-cortex.paloaltonetworks.com/r/1/Cortex-Xpanse/Scanning-activity"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:13:47:45 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML,like Gecko) Chrome/95.0.4638.69 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:14:23:26 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.190 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:14:37:56 +0500] "GET / HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:14:38:40 +0500] "GET / HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /manage/account/login
web-1          | 172.18.0.1 - - [20/Aug/2025:14:39:09 +0500] "GET /manage/account/login HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /manage/account/login
web-1          | 172.18.0.1 - - [20/Aug/2025:14:39:33 +0500] "GET /manage/account/login HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /admin/index.html
web-1          | 172.18.0.1 - - [20/Aug/2025:14:39:47 +0500] "GET /admin/index.html HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /admin/index.html
web-1          | 172.18.0.1 - - [20/Aug/2025:14:40:01 +0500] "GET /admin/index.html HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /index.html
web-1          | 172.18.0.1 - - [20/Aug/2025:14:40:19 +0500] "GET /index.html HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /index.html
web-1          | 172.18.0.1 - - [20/Aug/2025:14:40:37 +0500] "GET /index.html HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /+CSCOE+/logon.html
web-1          | 172.18.0.1 - - [20/Aug/2025:14:40:55 +0500] "GET /+CSCOE+/logon.html HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /+CSCOE+/logon.html
web-1          | 172.18.0.1 - - [20/Aug/2025:14:41:13 +0500] "GET /+CSCOE+/logon.html HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /cgi-bin/login.cgi
web-1          | 172.18.0.1 - - [20/Aug/2025:14:41:27 +0500] "GET /cgi-bin/login.cgi HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /cgi-bin/login.cgi
web-1          | 172.18.0.1 - - [20/Aug/2025:14:41:41 +0500] "GET /cgi-bin/login.cgi HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /login.htm
web-1          | 172.18.0.1 - - [20/Aug/2025:14:42:19 +0500] "GET /login.htm HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /login.html
web-1          | 172.18.0.1 - - [20/Aug/2025:14:42:45 +0500] "GET /login.html HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /login.html
web-1          | 172.18.0.1 - - [20/Aug/2025:14:43:06 +0500] "GET /login.html HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /login.jsp
web-1          | 172.18.0.1 - - [20/Aug/2025:14:43:55 +0500] "GET /login.jsp HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /login
web-1          | 172.18.0.1 - - [20/Aug/2025:14:44:15 +0500] "GET /login HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /login
web-1          | 172.18.0.1 - - [20/Aug/2025:14:44:44 +0500] "GET /login HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /doc/index.html
web-1          | 172.18.0.1 - - [20/Aug/2025:14:45:09 +0500] "GET /doc/index.html HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /doc/index.html
web-1          | 172.18.0.1 - - [20/Aug/2025:14:45:39 +0500] "GET /doc/index.html HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /remote/login
web-1          | 172.18.0.1 - - [20/Aug/2025:14:46:26 +0500] "GET /remote/login HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: //admin/login.asp
web-1          | 172.18.0.1 - - [20/Aug/2025:14:46:47 +0500] "GET //admin/login.asp HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: //admin/login.asp
web-1          | 172.18.0.1 - - [20/Aug/2025:14:47:06 +0500] "GET //admin/login.asp HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /web/
web-1          | 172.18.0.1 - - [20/Aug/2025:14:47:27 +0500] "GET /web/ HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: //webpages/login.html
web-1          | 172.18.0.1 - - [20/Aug/2025:14:48:14 +0500] "GET //webpages/login.html HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: //webpages/login.html
web-1          | 172.18.0.1 - - [20/Aug/2025:14:48:44 +0500] "GET //webpages/login.html HTTP/1.0" 404 179 "-" "'Mozilla/5.0 (compatible; GenomeCrawlerd/1.0; +https://www.nokia.com/genomecrawler)'"
web-1          | WARNING Not Found: /dns-query
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:27 +0500] "GET /dns-query?dns=WAcBAAABAAAAAAAAB2V4YW1wbGUDY29tAAABAAE HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:27 +0500] "POST /dns-query HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /dns-query
web-1          | WARNING Not Found: /dns-query
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:27 +0500] "GET /dns-query?name=example.com&type=A HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /dns-query
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:28 +0500] "GET /dns-query?dns=r2ABAAABAAAAAAAAB2V4YW1wbGUDY29tAAABAAE HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /dns-query
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:28 +0500] "POST /dns-query HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /dns-query
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:28 +0500] "GET /dns-query?name=example.com&type=A HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /query
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:28 +0500] "GET /query?dns=6acBAAABAAAAAAAAB2V4YW1wbGUDY29tAAABAAE HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:29 +0500] "POST /query HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /query
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:29 +0500] "GET /query?name=example.com&type=A HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /query
web-1          | WARNING Not Found: /query
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:29 +0500] "GET /query?dns=c-4BAAABAAAAAAAAB2V4YW1wbGUDY29tAAABAAE HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /query
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:29 +0500] "POST /query HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /query
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:30 +0500] "GET /query?name=example.com&type=A HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /resolve
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:30 +0500] "GET /resolve?dns=qIEBAAABAAAAAAAAB2V4YW1wbGUDY29tAAABAAE HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /resolve
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:31 +0500] "POST /resolve HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /resolve
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:31 +0500] "GET /resolve?name=example.com&type=A HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /resolve
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:31 +0500] "GET /resolve?dns=_8MBAAABAAAAAAAAB2V4YW1wbGUDY29tAAABAAE HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /resolve
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:31 +0500] "POST /resolve HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /resolve
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:32 +0500] "GET /resolve?name=example.com&type=A HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:32 +0500] "GET /?dns=ph4BAAABAAAAAAAAB2V4YW1wbGUDY29tAAABAAE HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:32 +0500] "POST / HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:33 +0500] "GET /?name=example.com&type=A HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:33 +0500] "GET /?dns=FU4BAAABAAAAAAAAB2V4YW1wbGUDY29tAAABAAE HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:33 +0500] "POST / HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:15:09:33 +0500] "GET /?name=example.com&type=A HTTP/1.0" 404 179 "-" "Go-http-client/1.1"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:15:26:51 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:15:31:14 +0500] "GET / HTTP/1.0" 404 179 "https://kz.all-url.info/kz/jgo.kz/" "Mozilla/5.0 (X11; Ubuntu; Linux i686; rv:109.0) Gecko/20100101 Firefox/113.0"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:15:57:34 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:16:43:07 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) Chrome/126.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /
web-1          | 172.18.0.1 - - [20/Aug/2025:17:30:05 +0500] "GET / HTTP/1.0" 404 179 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36"
web-1          | WARNING Not Found: /.git/refs/
web-1          | 172.18.0.1 - - [20/Aug/2025:18:34:58 +0500] "GET /.git/refs/ HTTP/1.0" 404 179 "-" "Mozilla/5.0 (iPhone; CPU iPhone OS 11_0 like Mac OS X) AppleWebKit/604.1.38 (KHTML, like Gecko) Version/11.0 Mobile/15A356 Safari/604.1"
web-1          | 147.185.132.58 - - [20/Aug/2025:18:35:14 +0500] "GET / HTTP/1.1" 301 0 "-" "curl/7.68.0"
web-1          | WARNING Not Found: /owa/auth/x.js
web-1          | 172.18.0.1 - - [20/Aug/2025:18:57:22 +0500] "GET /owa/auth/x.js HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | WARNING Not Found: /developmentserver/metadatauploader
web-1          | 172.18.0.1 - - [20/Aug/2025:19:04:31 +0500] "GET /developmentserver/metadatauploader HTTP/1.0" 404 179 "-" "Mozilla/5.0 zgrab/0.x"
web-1          | 216.218.206.69 - - [20/Aug/2025:19:31:06 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (X11; Linux x86_64; rv:56.0) Gecko/20100101 Firefox/56.0"
web-1          | 216.218.206.109 - - [20/Aug/2025:19:31:16 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (X11; CrOS x86_64 14541.0.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
web-1          | 216.218.206.85 - - [20/Aug/2025:19:31:29 +0500] "GET /favicon.ico HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 14_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/123.0.0.0 Safari/537.36"
web-1          | ERROR 2025-08-20 19:31:33,388 log Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
web-1          | Traceback (most recent call last):
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
web-1          |     response = get_response(request)
web-1          |                ^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/utils/deprecation.py", line 119, in __call__
web-1          |     response = self.process_request(request)
web-1          |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/middleware/security.py", line 28, in process_request
web-1          |     host = self.redirect_host or request.get_host()
web-1          |                                  ^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/http/request.py", line 191, in get_host
web-1          |     raise DisallowedHost(msg)
web-1          | django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'api.ipify.org'. You may need to add 'api.ipify.org' to ALLOWED_HOSTS.
web-1          | 216.218.206.81 - - [20/Aug/2025:19:31:33 +0500] "GET http://api.ipify.org/?format=json HTTP/1.1" 400 143 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36"
web-1          | ERROR 2025-08-20 19:31:36,733 log Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
web-1          | Traceback (most recent call last):
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/core/handlers/exception.py", line 55, in inner
web-1          |     response = get_response(request)
web-1          |                ^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/utils/deprecation.py", line 119, in __call__
web-1          |     response = self.process_request(request)
web-1          |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/middleware/security.py", line 28, in process_request
web-1          |     host = self.redirect_host or request.get_host()
web-1          |                                  ^^^^^^^^^^^^^^^^^^
web-1          |   File "/usr/local/lib/python3.11/site-packages/django/http/request.py", line 191, in get_host
web-1          |     raise DisallowedHost(msg)
web-1          | django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'www.shadowserver.org'. You may need to add 'www.shadowserver.org' to ALLOWED_HOSTS.
web-1          | 216.218.206.77 - - [20/Aug/2025:19:31:36 +0500] "CONNECT www.shadowserver.org:443 HTTP/1.1" 400 143 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:52:59 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:53:03 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:53:08 +0500] "GET /favicon.ico HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:53:13 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:53:16 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:53:20 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:53:25 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:53:29 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:53:33 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:53:37 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:53:45 +0500] "GET /favicon.ico HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:01 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:07 +0500] "GET /favicon.ico HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:10 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:14 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:19 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:23 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:26 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:31 +0500] "GET /favicon.ico HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:35 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:40 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:45 +0500] "GET /nobody/favicon.ico HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:49 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:53 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:54:56 +0500] "GET /favicon.ico HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:00 +0500] "GET /favicon.ico HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:04 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:08 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:12 +0500] "GET / HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
web-1          | 68.183.188.242 - - [20/Aug/2025:20:55:16 +0500] "GET /favicon.ico HTTP/1.1" 301 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_6_0) AppleWebKit/537.4 (KHTML, like Gecko) Chrome/22.0.1229.79 Safari/537.4"
